date,title,born,died,description,image,align
January 1,J. Edgar Hoover,1895,1972,FBI director,https://www.biography.com/.image/t_share/MTE5NDg0MDU1MDAwOTQyMDk1/j-edgar-hoover-9343398-1-402.jpg
January 2,Isaac Asimov**,1920,1992,sci-fi author,https://www.biography.com/.image/c_fill%2Ccs_srgb%2Cfl_progressive%2Ch_400%2Cq_auto:good%2Cw_620/MTE5NDg0MDU0ODg0MzUzNTUx/isaac-asimov-9190737-1-402.jpg
January 3,J. R. R. Tolkien,1892,1973,fantasy author,http://www.nndb.com/people/511/000022445/jrrtolkien.jpg
January 4,Louis Braille,1809,1852,blind educator,https://www.historytoday.com/sites/default/files/Louis-Braille_0.jpg
January 5,Umberto Eco,1932,2016,writer,https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/Italiaanse_schrijver_Umberto_Eco%2C_portret.jpg/681px-Italiaanse_schrijver_Umberto_Eco%2C_portret.jpg,0.4
January 6,Benjamin Franklin*,1705,1790,US founding father,https://upload.wikimedia.org/wikipedia/commons/thumb/8/87/Joseph_Siffrein_Duplessis_-_Benjamin_Franklin_-_Google_Art_Project.jpg/800px-Joseph_Siffrein_Duplessis_-_Benjamin_Franklin_-_Google_Art_Project.jpg
January 7,Francis Poulenc,1899,1963,composer,https://www.pianoversal.com/images/joomlart/music/composer_of_the_week/Poulenc.jpeg
January 8,Elvis Presley,1935,1977,singer,https://assets.speakcdn.com/assets/2597/bio3_verticalresponsive.jpg
January 9,Richard Nixon,1913,1994,US president,https://upload.wikimedia.org/wikipedia/commons/e/ec/Richard_Nixon_presidential_portrait.jpg
January 10,Linda Lovelace,1949,2002,porn actress,"https://m.media-amazon.com/images/M/MV5BYTkyZDA1ZjAtNjNkNC00ZDA0LTk2MDgtZTNjMzEzYjhmOThlXkEyXkFqcGdeQXVyNTk5NzQ5Ng@@._V1_SY1000_CR0,0,803,1000_AL_.jpg"
January 11,Alexander Hamilton,1755/57,1804,US founding father,https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Alexander_Hamilton_portrait_by_John_Trumbull_1806.jpg/800px-Alexander_Hamilton_portrait_by_John_Trumbull_1806.jpg
January 12,Joe Frazier,1944,2011,boxer,https://images.findagrave.com/photos250/photos/2011/310/80057055_132072915329.jpg
January 13,Chaim Soutine,1893,1943,painter,https://static.timesofisrael.com/www/uploads/2018/05/Soutine-on-park-bench-e1526489608551-1024x640.jpg
January 14,Mark Anthony,83 BC,30 BC,Roman triumvir,https://i.pinimg.com/originals/65/79/5b/65795b6add03aff6638388c3366cbc8b.jpg
January 15,Martin Luther King,1929,1968,civil rights activist,https://www.biography.com/.image/t_share/MTE5NTU2MzE2MjgwNDg5NDgz/martin-luther-king-jr-9365086-2-402.jpg
January 16,Aaliyah,1979,2001,singer,https://upload.wikimedia.org/wikipedia/commons/1/14/Aaliyah-02.jpg
January 17,Muhammad Ali,1942,2016,boxer,https://www.biography.com/.image/t_share/MTQ3NjYxMzk4NjkwNzY4NDkz/muhammad_ali_photo_by_stanley_weston_archive_photos_getty_482857506.jpg
January 18,Cary Grant,1904,1986,actor,https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Grant%2C_Cary_%28Suspicion%29_01_Crisco_edit.jpg/800px-Grant%2C_Cary_%28Suspicion%29_01_Crisco_edit.jpg
January 19,Edgar Allan Poe,1809,1849,poet,https://upload.wikimedia.org/wikipedia/commons/b/b1/Edgar_Allan_Poe_portrait.jpg
January 20,Jeffrey Epstein,1953,2019,sex offender,https://www.rollingstone.com/wp-content/uploads/2019/08/all-about-epstein-death.jpg
January 21,Christian Dior,1905,1957,fashion designer,https://karsh.org/wordpress/wp-content/uploads/2016/10/Yousuf-Karsh-Christian-Dior-1954-1550x1960.jpg
January 22,Francis Bacon,1561,1626,natural philosopher,https://www.bbc.co.uk/staticarchive/97d12664d146bc437b604a3f45ef16cb0de05473.jpg
