name,years,description,image
Charles the Bad,1332-1387,Navarrese king,https://upload.wikimedia.org/wikipedia/commons/6/6f/Charles_II_of_Navarre.png
Charles the Bald,823-877,Carolignian emperor,https://www.absolutefacts.nl/img/royalty/kareldekale823.jpg
Charles the Bold,1433-1477,Burgundian duke,https://upload.wikimedia.org/wikipedia/commons/0/03/Charles_the_Bold_1460.jpg
Edward the Confessor,1003-1066,Anglo-Saxon king,https://d2kdkfqxnvpuu9.cloudfront.net/images/big/52529.jpg?1354016066
William the Conqueror¹,1028-1087,Norman king,https://i.guim.co.uk/img/media/c108b53db7cfa2b268a4a3b5fa6c8cf6910f4536/0_782_3339_2003/master/3339.jpg?width=700&quality=85&auto=format&fit=max&s=4fe311095b2149676b729f3a2441f39a
Bolesław the Curly,1122-1173,Polish High Duke,https://upload.wikimedia.org/wikipedia/commons/e/ee/Jan_Matejko%2C_Boles%C5%82aw_IV_K%C4%99dzierzawy.jpg
Louis the Do-Nothing,966-987,West Francian king,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Amiel_-_Louis_V_of_France.jpg/486px-Amiel_-_Louis_V_of_France.jpg?20170214050719
Michael the Drunkard,840-867,Byzantine emperor,https://upload.wikimedia.org/wikipedia/commons/0/0e/Michael_iii.jpg
Constantine the Dung-Named,718-775,Byzantine emperor,https://upload.wikimedia.org/wikipedia/commons/c/c3/101_-_Constantine_V_%28Mutinensis_-_color%29.png
Charles the Fat,839-888,Carolignian emperor,https://europeanroyalhistory.files.wordpress.com/2022/10/amiel_-_charles_the_fat28129-1.jpg
Alexander the Great,356BC-323BC,Macedonian king,https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Alexander_Mosaic-high_res_fragment.jpg/1200px-Alexander_Mosaic-high_res_fragment.jpg
Wilfred the Hairy,840-897,Catalan count,"https://media.gettyimages.com/id/1162718221/photo/wilfred-i-the-hairy-count-of-barcelona-cerdanya-urgell-girona-and-besalu-lithography-detail.jpg?s=612x612&w=gi&k=20&c=9-UuLJ-PUk9zdWAq61cOVXv5OSU1WdsD2DZ7MDAOGkg="
Philip the Handsome,1478-1506,Castilian king,https://upload.wikimedia.org/wikipedia/commons/7/7f/Juan_de_Flandes_%28%5E%29%2C_%2C_Kunsthistorisches_Museum_Wien%2C_Gem%C3%A4ldegalerie_-_Philipp_der_Sch%C3%B6ne_%281478-1506%29_-_GG_3872_-_Kunsthistorisches_Museum.jpg
Vlad the Impaler,1431-1476,Wallachian voivode,https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/Vlad_Tepes_002.jpg/1200px-Vlad_Tepes_002.jpg
Henry the Impotent,1425-1474,Castilian king,https://www.rebecagarrido.com/wp-content/uploads/2021/02/Enrique_IV-cortada.jpg
Timur the Lame,1336-1405,Timurid emperor,https://images.saymedia-content.com/.image/t_share/MTc2MzY0NzU5MDgyMzQ1NjQ1/40-facts-about-tamerlane-timur-the-lame.jpg
